Rk,Player,FantPt,Draft Team,Round,Pick,Draft Year,College,From,To,Age,G,GS,PB,FantPt,PPR,FantPt,PPR/G,Pos,Team
252,Matthew Slater,1.1,NWE,5,153,2008,UCLA,2010,2023,25-38,211,3,10,1.1,2.1,0.01,0.01,WR,NWE
253,Bryan Anger,1,JAX,3,70,2012,California,2012,2024,24-36,210,0,2,1,1,0,0,P,"DAL,HOU,JAX,TAM"
254,Mike Iupati,1,SFO,1,17,2010,Idaho,2010,2020,23-33,140,139,4,1,2,0.01,0.01,LG,"ARI,SEA,SFO"
255,Jordan Poyer,1,PHI,7,218,2013,Oregon State,2013,2024,22-33,171,133,1,1,1,0.01,0.01,FS,"BUF,CLE,MIA,PHI"
256,Michael Dickson,0.9,SEA,5,149,2018,Texas,2018,2024,22-28,116,0,1,0.9,0.9,0.01,0.01,P,SEA
257,Penei Sewell,0.9,DET,1,7,2021,Oregon,2021,2024,21-24,67,67,3,0.9,1.9,0.01,0.03,T,DET
258,Tristan Wirfs,0.9,TAM,1,13,2020,Iowa,2020,2024,21-25,79,79,4,0.9,0.9,0.01,0.01,T,TAM
259,Thomas Morstead,0.7,NOR,5,164,2009,SMU,2010,2024,24-38,239,0,1,0.7,0.7,0,0,P,"ATL,MIA,NOR,NYJ"
260,Eric Weddle,0.4,SDG,2,37,2007,Utah,2010,2021,25-36,157,157,6,0.4,0.4,0,0,FS,"BAL,LAR,SDG"
261,Dustin Colquitt,0.2,KAN,3,99,2005,Tennessee,2010,2021,28-39,177,0,2,0.2,0.2,0,0,P,"ATL,CLE,JAX,KAN,PIT"
262,Julian Love,0.2,NYG,4,108,2019,Notre Dame,2019,2024,21-26,98,61,1,0.2,0.2,0,0,DB,"NYG,SEA"
263,Jordan Gross,0.1,CAR,1,8,2003,Utah,2010,2013,30-33,63,63,2,0.1,0.1,0,0,LT,CAR
264,Jamal Adams,0,NYJ,1,6,2017,Louisiana State,2017,2024,22-29,85,83,3,0,0,0,0,SS,"DET,NYJ,SEA,TEN"
265,Jaire Alexander,0,GNB,1,18,2018,Louisville,2018,2024,21-27,78,76,2,0,0,0,0,LCB,GNB
266,Kwon Alexander,0,TAM,4,124,2015,Louisiana State,2015,2024,21-30,109,92,1,0,0,0,0,LLB,"DEN,DET,NOR,NYJ,PIT,SFO,TAM"
267,Jonathan Allen,0,WAS,1,17,2017,Alabama,2017,2024,22-29,109,108,2,0,0,0,0,RDT,WAS
268,Josh Hines-Allen,0,JAX,1,7,2019,Kentucky,2019,2024,22-27,90,76,2,0,0,0,0,LDE,JAX
269,Will Anderson,0,HOU,1,3,2023,Alabama,2023,2024,22-23,29,27,1,0,0,0,0,DE,HOU
270,Terron Armstead,0,NOR,3,75,2013,Arkansas–Pine Bluff,2013,2024,22-33,135,131,5,0,0,0,0,LT,"MIA,NOR"
271,Jake Bailey,0,NWE,5,163,2019,Stanford,2019,2024,22-27,92,0,1,0,0,0,0,P,"MIA,NWE"
272,Budda Baker,0,ARI,2,36,2017,Washington,2017,2024,21-28,122,112,7,0,0,0,0,SS,ARI
273,David Bakhtiari,0,GNB,4,109,2013,Colorado,2013,2023,22-32,131,131,3,0,0,0,0,T,GNB
274,Anthony Barr,0,MIN,1,9,2014,UCLA,2014,2023,22-31,116,108,4,0,0,0,0,RLB,"DAL,MIN"
275,Jessie Bates III,0,CIN,2,54,2018,Wake Forest,2018,2024,21-27,113,113,1,0,0,0,0,S,"ATL,CIN"
276,Zack Baun,0,NOR,3,74,2020,Wisconsin,2020,2024,24-28,78,30,1,0,0,0,0,RLB,"NOR,PHI"
277,Justin Bethel,0,ARI,6,177,2012,Presbyterian,2012,2023,22-33,193,15,3,0,0,0,0,DB,"ARI,ATL,BAL,MIA,NWE"
278,Tyler Biadasz,0,DAL,4,146,2020,Wisconsin,2020,2024,23-27,76,68,1,0,0,0,0,C,"DAL,WAS"
279,Joel Bitonio,0,CLE,2,35,2014,Nevada,2014,2024,23-33,161,161,7,0,0,0,0,LG,CLE
280,DaRon Bland,0,DAL,5,167,2022,Fresno State,2022,2024,23-25,41,30,1,0,0,0,0,CB,DAL
281,Nik Bonitto,0,DEN,2,64,2022,Oklahoma,2022,2024,23-25,47,20,1,0,0,0,0,OLB,DEN
282,Joey Bosa,0,SDG,1,3,2016,Ohio State,2016,2024,21-29,107,93,5,0,0,0,0,OLB,"LAC,SDG"
283,Nick Bosa,0,SFO,1,2,2019,Ohio State,2019,2024,22-27,82,80,5,0,0,0,0,LDE,SFO
284,James Bradberry,0,CAR,2,62,2016,Samford,2016,2023,23-30,125,124,1,0,0,0,0,LCB,"CAR,NYG,PHI"
285,Brian Branch,0,DET,2,45,2023,Alabama,2023,2024,22-23,31,25,1,0,0,0,0,DB,DET
286,Derrick Brown,0,CAR,1,7,2020,Auburn,2020,2024,22-26,67,64,1,0,0,0,0,LDT,CAR
287,Duane Brown,0,HOU,1,26,2008,Virginia Tech,2010,2023,25-38,188,186,5,0,0,0,0,LT,"HOU,NYJ,SEA"
288,Orlando Brown Jr.,0,BAL,3,83,2018,Oklahoma,2018,2024,22-28,109,103,4,0,0,0,0,LT/RT,"BAL,CIN,KAN"
289,Trent Brown,0,SFO,7,244,2015,Florida,2015,2024,22-31,103,96,1,0,0,0,0,T,"CIN,LVR,NWE,OAK,SFO"
290,DeForest Buckner,0,SFO,1,7,2016,Oregon,2016,2024,22-30,141,136,3,0,0,0,0,DT,"IND,SFO"
291,Brian Burns,0,CAR,1,16,2019,Florida State,2019,2024,21-26,97,84,2,0,0,0,0,RDE,"CAR,NYG"
292,Calais Campbell,0,ARI,2,50,2008,Miami (FL),2010,2024,24-38,229,227,6,0,0,0,0,LDE,"ARI,ATL,BAL,JAX,MIA"
293,Jalen Carter,0,PHI,1,9,2023,Georgia,2023,2024,22-23,32,16,1,0,0,0,0,DT,PHI
294,Bradley Chubb,0,DEN,1,5,2018,NC State,2018,2023,22-27,73,72,2,0,0,0,0,ROLB,"DEN,MIA"
295,Frank Clark,0,SEA,2,63,2015,Michigan,2015,2023,22-30,128,88,3,0,0,0,0,RDE,"DEN,KAN,SEA"
296,Kenny Clark,0,GNB,1,27,2016,UCLA,2016,2024,21-29,140,126,3,0,0,0,0,NT,GNB
297,Jadeveon Clowney,0,HOU,1,1,2014,South Carolina,2014,2024,21-31,140,127,3,0,0,0,0,RDE,"BAL,CAR,CLE,HOU,SEA,TEN"
298,Fletcher Cox,0,PHI,1,12,2012,Mississippi State,2012,2023,22-33,188,182,6,0,0,0,0,RDE,PHI
299,Maxx Crosby,0,OAK,4,106,2019,Eastern Michigan,2019,2024,22-27,95,89,4,0,0,0,0,RDE,"LVR,OAK"
300,Demario Davis,0,NYJ,3,77,2012,Arkansas State,2012,2024,23-35,210,196,2,0,0,0,0,MLB,"CLE,NOR,NYJ"
301,Lavonte David,0,TAM,2,58,2012,Nebraska,2012,2024,22-34,198,198,1,0,0,0,0,RLB,TAM
302,Landon Dickerson,0,PHI,2,37,2021,Alabama,2021,2024,23-26,63,62,3,0,0,0,0,G,PHI
303,Quandre Diggs,0,DET,6,200,2015,Texas,2015,2024,22-31,145,120,3,0,0,0,0,SS,"DET,SEA,TEN"
304,Trevon Diggs,0,DAL,2,51,2020,Alabama,2020,2024,22-26,58,57,2,0,0,0,0,CB,DAL
305,Aaron Donald,0,STL,1,13,2014,Pittsburgh,2014,2023,23-32,154,150,10,0,0,0,0,DT,"LAR,STL"
306,Tremaine Edmunds,0,BUF,1,16,2018,Virginia Tech,2018,2024,20-26,106,106,2,0,0,0,0,LB,"BUF,CHI"
307,Minkah Fitzpatrick,0,MIA,1,11,2018,Alabama,2018,2024,22-28,106,101,5,0,0,0,0,SS,"MIA,PIT"
308,Zaire Franklin,0,IND,7,235,2018,Syracuse,2018,2024,22-28,115,65,1,0,0,0,0,LB,IND
309,Sauce Gardner,0,NYJ,1,4,2022,Cincinnati,2022,2024,22-24,48,48,2,0,0,0,0,CB,NYJ
310,Myles Garrett,0,CLE,1,1,2017,Texas A&M,2017,2024,22-29,117,114,6,0,0,0,0,LDE,CLE
311,Rashan Gary,0,GNB,1,12,2019,Michigan,2019,2024,22-27,90,59,1,0,0,0,0,ROLB,GNB
312,Stephon Gilmore,0,BUF,1,10,2012,South Carolina,2012,2024,22-34,180,173,5,0,0,0,0,RCB,"BUF,CAR,DAL,IND,MIN,NWE"
313,Brandon Graham,0,PHI,1,13,2010,Michigan,2010,2024,22-36,206,106,1,0,0,0,0,LDE,PHI
314,Jonathan Greenard,0,HOU,3,90,2020,Florida,2020,2024,23-27,65,49,1,0,0,0,0,DE,"HOU,MIN"
315,Shaquill Griffin,0,SEA,3,90,2017,UCF,2017,2024,22-29,106,82,1,0,0,0,0,LCB,"CAR,HOU,JAX,MIN,SEA"
316,Kyle Hamilton,0,BAL,1,14,2022,Notre Dame,2022,2024,21-23,48,36,2,0,0,0,0,S,BAL
317,Javon Hargrave,0,PIT,3,89,2016,South Carolina State,2016,2024,23-31,130,115,2,0,0,0,0,DL,"PHI,PIT,SFO"
318,Trey Hendrickson,0,NOR,3,103,2017,Florida Atlantic,2017,2024,23-30,110,81,4,0,0,0,0,LB,"CIN,NOR"
319,Cameron Heyward,0,PIT,1,31,2011,Ohio State,2011,2024,22-35,211,176,7,0,0,0,0,DT,PIT
320,Jaycee Horn,0,CAR,1,8,2021,South Carolina,2021,2024,22-25,37,37,1,0,0,0,0,CB,CAR
321,Justin Houston,0,KAN,3,70,2011,Georgia,2011,2023,22-34,170,151,4,0,0,0,0,LDE,"BAL,CAR,IND,KAN,MIA"
322,Xavien Howard,0,MIA,2,38,2016,Baylor,2016,2023,23-30,100,99,4,0,0,0,0,LCB,MIA
323,Talanoa Hufanga,0,SFO,5,180,2021,Southern California,2021,2024,22-25,49,37,1,0,0,0,0,S,SFO
324,Creed Humphrey,0,KAN,2,63,2021,Oklahoma,2021,2024,22-25,68,68,3,0,0,0,0,C,KAN
325,D.J. Humphries,0,ARI,1,24,2015,Florida,2016,2024,23-31,100,100,1,0,0,0,0,LT,"ARI,KAN"
326,Marlon Humphrey,0,BAL,1,16,2017,Alabama,2017,2024,21-28,116,98,4,0,0,0,0,LCB,BAL
327,Danielle Hunter,0,MIN,3,88,2015,Louisiana State,2015,2024,21-30,136,107,5,0,0,0,0,LDE,"HOU,MIN"
328,Robert Hunt,0,MIA,2,39,2020,Louisiana,2020,2024,24-28,77,71,1,0,0,0,0,RG,"CAR,MIA"
329,Aidan Hutchinson,0,DET,1,2,2022,Michigan,2022,2024,22-24,39,39,1,0,0,0,0,DL,DET
330,Micah Hyde,0,GNB,5,159,2013,Iowa,2013,2023,23-32,158,128,1,0,0,0,0,DB,"BUF,GNB"
331,Melvin Ingram,0,SDG,1,18,2012,South Carolina,2012,2023,23-34,148,106,3,0,0,0,0,LOLB,"KAN,LAC,MIA,PIT,SDG"
332,Eddie Jackson,0,CHI,4,112,2017,Alabama,2017,2024,24-31,111,104,2,0,0,0,0,FS,"BAL,CHI,LAC"
333,Jonah Jackson,0,DET,3,75,2020,Ohio State,2020,2024,23-27,61,61,1,0,0,0,0,LG,"DET,LAR"
334,Derwin James,0,LAC,1,17,2018,Florida State,2018,2024,22-28,82,82,4,0,0,0,0,S,LAC
335,Grady Jarrett,0,ATL,5,137,2015,Clemson,2015,2024,22-31,152,137,2,0,0,0,0,RDT,ATL
336,Elgton Jenkins,0,GNB,2,44,2019,Mississippi State,2019,2024,24-29,87,85,2,0,0,0,0,LG,GNB
337,Jaylon Johnson,0,CHI,2,50,2020,Utah,2020,2024,21-25,70,70,2,0,0,0,0,LCB,CHI
338,Jermaine Johnson II,0,NYJ,1,26,2022,Florida State,2022,2024,23-25,33,19,1,0,0,0,0,LB,NYJ
339,Chris Jones,0,KAN,2,37,2016,Mississippi State,2016,2024,22-30,138,117,6,0,0,0,0,LDE,KAN
340,Deion Jones,0,ATL,2,52,2016,Louisiana State,2016,2024,22-30,111,91,1,0,0,0,0,LB,"ATL,CAR,CLE,TAM"
341,Cameron Jordan,0,NOR,1,24,2011,California,2011,2024,22-35,226,225,8,0,0,0,0,DE,NOR
342,Linval Joseph,0,NYG,2,46,2010,East Carolina,2010,2024,22-36,203,170,2,0,0,0,0,NT,"BUF,DAL,LAC,MIN,NYG,PHI"
343,Matt Judon,0,BAL,5,146,2016,Grand Valley State,2016,2024,24-32,131,97,4,0,0,0,0,LOLB,"ATL,BAL,NWE"
344,Cam Jurgens,0,PHI,2,51,2022,Nebraska,2022,2024,23-25,44,27,1,0,0,0,0,OL,PHI
345,Jason Kelce,0,PHI,6,191,2011,Cincinnati,2011,2023,24-36,193,193,7,0,0,0,0,C,PHI
346,Ryan Kelly,0,IND,1,18,2016,Alabama,2016,2024,23-31,121,121,4,0,1,0,0.01,C,IND
347,Eric Kendricks,0,MIN,2,45,2015,UCLA,2015,2024,23-32,147,142,1,0,0,0,0,RILB,"DAL,LAC,MIN"
348,Miles Killebrew,0,DET,4,111,2016,Southern Utah,2016,2024,23-31,146,5,2,0,0,0,0,DB,"DET,PIT"
349,Harold Landry,0,TEN,2,41,2018,Boston College,2018,2024,22-28,98,79,1,0,0,0,0,ROLB,TEN
350,Marshon Lattimore,0,NOR,1,11,2017,Ohio State,2017,2024,21-28,99,99,4,0,0,0,0,RCB,"NOR,WAS"
351,DeMarcus Lawrence,0,DAL,2,34,2014,Boise State,2014,2024,22-32,141,123,4,0,0,0,0,LDE,DAL
352,Dexter Lawrence,0,NYG,1,17,2019,Clemson,2019,2024,22-27,92,85,3,0,0,0,0,DL,NYG
353,Charles Leno Jr.,0,CHI,7,246,2014,Boise State,2014,2023,23-32,149,141,1,0,0,0,0,T,"CHI,WAS"
354,Shaquille Leonard,0,IND,2,36,2018,South Carolina State,2018,2023,23-28,75,71,3,0,0,0,0,LLB,"IND,PHI"
355,Chris Lindstrom,0,ATL,1,14,2019,Boston College,2019,2024,22-27,88,88,3,0,0,0,0,RG,ATL
356,Tyler Linderbaum,0,BAL,1,25,2022,Iowa,2022,2024,22-24,49,49,2,0,0,0,0,C,BAL
357,Corey Linsley,0,GNB,5,161,2014,Ohio State,2014,2023,23-32,132,132,1,0,0,0,0,C,"GNB,LAC"
358,Khalil Mack,0,OAK,1,5,2014,Buffalo,2014,2024,23-33,167,166,9,0,0,0,0,LOLB,"CHI,LAC,OAK"
359,Nnamdi Madubuike,0,BAL,3,71,2020,Texas A&M,2020,2024,23-27,76,64,2,0,0,0,0,DT,BAL
360,Zack Martin,0,DAL,1,16,2014,Notre Dame,2014,2024,24-34,162,162,9,0,0,0,0,G,DAL
361,Tyrann Mathieu,0,ARI,3,69,2013,Louisiana State,2013,2024,21-32,180,171,3,0,0,0,0,FS,"ARI,HOU,KAN,NOR"
362,Jake Matthews,0,ATL,1,6,2014,Texas A&M,2014,2024,22-32,179,179,1,0,0,0,0,LT,ATL
363,Erik McCoy,0,NOR,2,48,2019,Texas A&M,2019,2024,22-27,81,81,2,0,0,0,0,C,NOR
364,Connor McGovern,0,DAL,3,90,2019,Penn State,2020,2024,23-27,78,62,1,0,0,0,0,G,"BUF,DAL"
365,Xavier McKinney,0,NYG,2,36,2020,Alabama,2020,2024,22-26,66,63,1,0,0,0,0,S,"GNB,NYG"
366,Matt Milano,0,BUF,5,163,2017,Boston College,2017,2024,23-30,94,78,1,0,0,0,0,RLB,BUF
367,Von Miller,0,DEN,1,2,2011,Texas A&M,2011,2024,22-35,186,161,8,0,0,0,0,LB,"BUF,DEN,LAR"
368,Mitch Morse,0,KAN,2,49,2015,Missouri,2015,2024,23-32,143,143,1,0,0,0,0,OL,"BUF,JAX,KAN"
369,C.J. Mosley,0,BAL,1,17,2014,Alabama,2014,2024,22-32,133,132,5,0,0,0,0,LILB,"BAL,NYJ"
370,Byron Murphy,0,ARI,2,33,2019,Washington,2019,2024,21-26,87,79,1,0,0,0,0,LCB,"ARI,MIN"
371,Keanu Neal,0,ATL,1,17,2016,Florida,2016,2023,21-28,89,69,1,0,0,0,0,DB,"ATL,DAL,PIT,TAM"
372,Quenton Nelson,0,IND,1,6,2018,Notre Dame,2018,2024,22-28,112,112,7,0,0,0,0,LG,IND
373,Yannick Ngakoue,0,JAX,3,69,2016,Maryland,2016,2024,21-29,134,115,1,0,0,0,0,DL,"BAL,CHI,IND,JAX,LVR,MIN,NWE"
374,Josh Norman,0,CAR,5,143,2012,Coastal Carolina,2012,2023,25-36,141,110,1,0,0,0,0,RCB,"BUF,CAR,SFO,WAS"
375,Brian O'Neill,0,MIN,2,62,2018,Pittsburgh,2018,2024,23-29,110,106,2,0,0,0,0,RT,MIN
376,Jeremiah Owusu-Koramoah,0,CLE,2,52,2021,Notre Dame,2021,2024,22-25,49,41,1,0,0,0,0,LB,CLE
377,Micah Parsons,0,DAL,1,12,2021,Penn State,2021,2024,22-25,63,63,4,0,0,0,0,LB,DAL
378,Daron Payne,0,WAS,1,13,2018,Alabama,2018,2024,21-27,115,109,1,0,0,0,0,RDT,WAS
379,Andrus Peat,0,NOR,1,13,2015,Stanford,2015,2024,22-31,126,103,3,0,0,0,0,OL,"LVR,NOR"
380,Denzel Perryman,0,SDG,2,48,2015,Miami (FL),2015,2024,23-32,119,99,1,0,0,0,0,MLB,"HOU,LAC,LVR,SDG"
381,Marcus Peters,0,KAN,1,18,2015,Washington,2015,2023,22-30,116,115,3,0,0,0,0,LCB,"BAL,KAN,LAR,LVR"
382,Jason Pierre-Paul,0,NYG,1,15,2010,South Florida,2010,2023,21-34,182,150,3,0,0,0,0,LOLB,"BAL,MIA,NOR,NYG,TAM"
383,Patrick Queen,0,BAL,1,28,2020,Louisiana State,2020,2024,21-25,84,84,2,0,0,0,0,LILB,"BAL,PIT"
384,Frank Ragnow,0,DET,1,20,2018,Arkansas,2018,2024,22-28,96,96,4,0,0,0,0,LG,DET
385,Jalen Ramsey,0,JAX,1,5,2016,Florida State,2016,2024,22-30,135,134,7,0,0,0,0,RCB,"JAX,LAR,MIA"
386,Haason Reddick,0,ARI,1,13,2017,Temple,2017,2024,23-30,124,83,2,0,0,0,0,LLB,"ARI,CAR,NYJ,PHI"
387,Brandon Scherff,0,WAS,1,5,2015,Iowa,2015,2024,24-33,140,140,5,0,0,0,0,OL,"JAX,WAS"
388,Isaac Seumalo,0,PHI,3,79,2016,Oregon State,2016,2024,23-31,111,90,1,0,0,0,0,LG,"PHI,PIT"
389,Justin Simmons,0,DEN,3,98,2016,Boston College,2016,2024,23-31,134,124,2,0,0,0,0,FS,"ATL,DEN"
390,Rashawn Slater,0,LAC,1,13,2021,Northwestern,2021,2024,22-25,51,51,2,0,0,0,0,LT,LAC
391,Darius Slay,0,DET,2,36,2013,Mississippi State,2013,2024,22-33,177,167,6,0,0,0,0,LCB,"DET,PHI"
392,Harrison Smith,0,MIN,1,29,2012,Notre Dame,2012,2024,23-35,192,191,6,0,0,0,0,S,MIN
393,Jaylon Smith,0,DAL,2,34,2016,Notre Dame,2017,2023,22-28,88,69,1,0,0,0,0,MLB,"DAL,GNB,LVR,NYG"
394,Roquan Smith,0,CHI,1,8,2018,Georgia,2018,2024,21-27,110,108,3,0,0,0,0,RILB,"BAL,CHI"
395,Trey Smith,0,KAN,6,226,2021,Tennessee,2021,2024,22-25,67,67,1,0,0,0,0,G,KAN
396,Tyron Smith,0,DAL,1,9,2011,Southern California,2011,2024,21-34,171,171,8,0,0,0,0,T,"DAL,NYJ"
397,Tyler Smith,0,DAL,1,24,2022,Tulsa,2022,2024,21-23,47,47,2,0,1,0,0.02,OL,DAL
398,Za'Darius Smith,0,BAL,4,122,2015,Kentucky,2015,2024,23-32,140,96,3,0,0,0,0,DE,"BAL,CLE,DET,GNB,MIN"
399,Ronnie Stanley,0,BAL,1,6,2016,Notre Dame,2016,2024,22-30,104,104,2,0,0,0,0,T,BAL
400,Derek Stingley Jr.,0,HOU,1,3,2022,Louisiana State,2022,2024,21-23,37,37,1,0,0,0,0,CB,HOU
601,DeMarcus Ware,,DAL,1,11,2005,Troy,2010,2016,28-34,98,94,5,,,,,ROLB,"DAL,DEN"
602,Larry Warford,,DET,3,65,2013,Kentucky,2013,2019,22-28,101,101,3,,,,,RG,"DET,NOR"
603,Daryl Washington,,ARI,2,47,2010,TCU,2010,2013,24-27,59,53,1,,,,,RILB,ARI
604,Scott Wells,,GNB,7,251,2004,Tennessee,2010,2014,29-33,67,67,1,,,,,C,"GNB,STL"
605,Donte Whitner,,BUF,1,8,2006,Ohio State,2010,2016,25-31,104,102,2,,,,,SS,"BUF,CLE,SFO,WAS"
606,Vince Wilfork,,NWE,1,21,2004,Miami (FL),2010,2016,29-35,99,99,3,,,,,LDE,"HOU,NWE"
607,Muhammad Wilkerson,,NYJ,1,30,2011,Temple,2011,2018,22-29,108,104,1,,,,,LDE,"GNB,NYJ"
608,Brandon Williams,,BAL,3,94,2013,Missouri Southern State,2013,2022,24-33,128,114,1,,,,,DT,"BAL,KAN"
609,Kevin Williams,,MIN,1,9,2003,Oklahoma State,2010,2015,30-35,93,83,1,,,,,RDT,"MIN,NOR,SEA"
610,Mario Williams,,HOU,1,1,2006,NC State,2010,2016,25-31,94,86,2,,,,,ROLB,"BUF,HOU,MIA"
611,Patrick Willis,,SFO,1,11,2007,Ole Miss,2010,2014,25-29,64,64,4,,,,,RILB,SFO
612,Adrian Wilson,,ARI,3,64,2001,NC State,2010,2012,31-33,47,46,2,,,,,SS,ARI
613,Antoine Winfield,,BUF,1,23,1999,Ohio State,2010,2012,33-35,37,36,1,,,,,LCB,MIN
614,Charles Woodson,,OAK,1,4,1998,Michigan,2010,2015,34-39,86,86,3,,,,,LCB,"GNB,OAK"
615,Eric Wood,,BUF,1,28,2009,Louisville,2010,2017,24-31,110,110,1,,,,,RG,BUF
616,K.J. Wright,,SEA,4,99,2011,Mississippi State,2011,2021,22-32,161,148,1,,,,,RLB,"LVR,SEA"
617,Marshal Yanda,,BAL,3,86,2007,Iowa,2010,2019,26-35,140,140,8,,,,,LG/RG,BAL
618,Jeremy Zuttah,,TAM,3,83,2008,Rutgers,2010,2016,24-30,103,96,1,,,,,C,"BAL,TAM"
